   0.0 TEL | Telepresence 0.108 launched at Sun Dec 13 12:32:24 2020
21642.9  15 | 2020-12-13T10:33:06+0000 [Poll#info] Checkpoint
21942.9 TEL | (proxy checking local liveness)
21942.9  15 | 2020-12-13T10:38:07+0000 [Poll#info] Checkpoint
21974.6 TEL | (proxy checking local liveness)
21976.7  15 | 2020-12-13T10:38:40+0000 [Poll#info] Checkpoint
22279.7 TEL | (proxy checking local liveness)
22279.7  15 | 2020-12-13T10:39:02+0000 [Poll#info] Checkpoint
22289.0 TEL | (proxy checking local liveness)
22291.1  15 | 2020-12-13T10:43:53+0000 [Poll#info] Checkpoint
22312.7 TEL | (proxy checking local liveness)
22314.7  15 | 2020-12-13T10:44:18+0000 [Poll#info] Checkpoint
22609.1 TEL | (proxy checking local liveness)
22609.1  15 | 2020-12-13T10:44:31+0000 [Poll#info] Checkpoint
22642.2 TEL | (proxy checking local liveness)
22647.0 TEL | (proxy checking local liveness)
22653.7  15 | 2020-12-13T10:49:48+0000 [Poll#info] Checkpoint
22655.0  15 | 2020-12-13T10:49:57+0000 [Poll#info] Checkpoint
22657.5 TEL | (proxy checking local liveness)
22657.6  15 | 2020-12-13T10:50:01+0000 [Poll#info] Checkpoint
29888.3  22 | 29849.0 TEL | [6] SSH port forward (exposed ports): exit 255
29888.5  22 | 29849.2 TEL | END SPAN runner.py:729(wait_for_exit) 29848.5s
29888.5  22 | 29849.2 >>> |
29888.5  22 | 29849.3 >>> | Background process (SSH port forward (exposed ports)) exited with return code 255. Command was:
29888.5  22 | 29849.3 >>> |   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 38023 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
29888.6  22 | 29849.3 >>> |
29888.6  22 | 29849.3 >>> |
29888.6  22 | 29849.4 >>> | Proxy to Kubernetes exited. This is typically due to a lost connection.
29888.6  22 | 29849.4 >>> |
29888.6  22 | 29849.4 TEL | EXITING with status code 255
29888.9  22 | 
29888.9  22 | T: Background process (SSH port forward (exposed ports)) exited with return code 255. Command was:
29888.9  22 | T:   ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 38023 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080'
29888.9  22 | 
29888.9  22 | 
29888.9  22 | T: Proxy to Kubernetes exited. This is typically due to a lost connection.
29888.9  22 | 
29900.9 TEL | (proxy checking local liveness)
29903.1 TEL | (proxy checking local liveness)
29907.7  15 | 2020-12-13T12:50:49+0000 [Poll#info] Checkpoint
29907.7  15 | 2020-12-13T12:50:50+0000 [Poll#info] Checkpoint
30199.1 TEL | (proxy checking local liveness)
30199.1  15 | 2020-12-13T12:55:43+0000 [Poll#info] Checkpoint
30223.6 TEL | (proxy checking local liveness)
30227.7  15 | 2020-12-13T12:56:08+0000 [Poll#info] Checkpoint
30248.3 TEL | (proxy checking local liveness)
30248.5  15 | 2020-12-13T12:56:32+0000 [Poll#info] Checkpoint
30539.6 TEL | (proxy checking local liveness)
30539.6  15 | 2020-12-13T13:01:23+0000 [Poll#info] Checkpoint
30551.8 TEL | (proxy checking local liveness)
30556.4  15 | 2020-12-13T13:01:38+0000 [Poll#info] Checkpoint
30582.1 TEL | (proxy checking local liveness)
30582.3  15 | 2020-12-13T13:02:06+0000 [Poll#info] Checkpoint
30886.5 TEL | (proxy checking local liveness)
30890.0  15 | 2020-12-13T13:07:11+0000 [Poll#info] Checkpoint
30914.4 TEL | (proxy checking local liveness)
30916.9  15 | 2020-12-13T13:07:40+0000 [Poll#info] Checkpoint
31234.8 TEL | (proxy checking local liveness)
31234.8 TEL | (proxy checking local liveness)
31244.7  15 | 2020-12-13T13:13:03+0000 [Poll#info] Checkpoint
31244.7  15 | 2020-12-13T13:13:03+0000 [Poll#info] Checkpoint
31248.9 TEL | (proxy checking local liveness)
31254.4  15 | 2020-12-13T13:13:14+0000 [Poll#info] Checkpoint
31551.2 TEL | (proxy checking local liveness)
31551.2  15 | 2020-12-13T13:13:33+0000 [Poll#info] Checkpoint
31580.9 TEL | (proxy checking local liveness)
31585.4  15 | 2020-12-13T13:18:48+0000 [Poll#info] Checkpoint
31599.7 TEL | (proxy checking local liveness)
31600.1  15 | 2020-12-13T13:19:04+0000 [Poll#info] Checkpoint
31936.3 TEL | (proxy checking local liveness)
31936.3 TEL | (proxy checking local liveness)
31947.6  15 | 2020-12-13T13:24:44+0000 [Poll#info] Checkpoint
31947.6  15 | 2020-12-13T13:24:44+0000 [Poll#info] Checkpoint
33188.5 TEL | (proxy checking local liveness)
33188.5  15 | 2020-12-13T13:45:32+0000 [Poll#info] Checkpoint
33217.4 TEL | (proxy checking local liveness)
33217.4  15 | 2020-12-13T13:46:01+0000 [Poll#info] Checkpoint
33247.4 TEL | (proxy checking local liveness)
33247.4  15 | 2020-12-13T13:46:31+0000 [Poll#info] Checkpoint
33277.4 TEL | (proxy checking local liveness)
33277.4  15 | 2020-12-13T13:47:01+0000 [Poll#info] Checkpoint
33307.4 TEL | (proxy checking local liveness)
33307.4  15 | 2020-12-13T13:47:31+0000 [Poll#info] Checkpoint
33337.4 TEL | (proxy checking local liveness)
33337.4  15 | 2020-12-13T13:48:01+0000 [Poll#info] Checkpoint
33367.4 TEL | (proxy checking local liveness)
33367.4  15 | 2020-12-13T13:48:31+0000 [Poll#info] Checkpoint
33397.4 TEL | (proxy checking local liveness)
33397.4  15 | 2020-12-13T13:49:01+0000 [Poll#info] Checkpoint
33427.4 TEL | (proxy checking local liveness)
33427.4  15 | 2020-12-13T13:49:31+0000 [Poll#info] Checkpoint
33457.4 TEL | (proxy checking local liveness)
33457.4  15 | 2020-12-13T13:50:01+0000 [Poll#info] Checkpoint
33487.4 TEL | (proxy checking local liveness)
33487.4  15 | 2020-12-13T13:50:31+0000 [Poll#info] Checkpoint
33517.4 TEL | (proxy checking local liveness)
33517.4  15 | 2020-12-13T13:51:01+0000 [Poll#info] Checkpoint
33547.4 TEL | (proxy checking local liveness)
33547.4  15 | 2020-12-13T13:51:31+0000 [Poll#info] Checkpoint
33577.4 TEL | (proxy checking local liveness)
33577.4  15 | 2020-12-13T13:52:01+0000 [Poll#info] Checkpoint
33607.4 TEL | (proxy checking local liveness)
33607.4  15 | 2020-12-13T13:52:31+0000 [Poll#info] Checkpoint
33637.4 TEL | (proxy checking local liveness)
33637.4  15 | 2020-12-13T13:53:01+0000 [Poll#info] Checkpoint
33667.4 TEL | (proxy checking local liveness)
33667.4  15 | 2020-12-13T13:53:31+0000 [Poll#info] Checkpoint
33697.4 TEL | (proxy checking local liveness)
33697.4  15 | 2020-12-13T13:54:01+0000 [Poll#info] Checkpoint
33727.4 TEL | (proxy checking local liveness)
33727.4  15 | 2020-12-13T13:54:31+0000 [Poll#info] Checkpoint
33757.4 TEL | (proxy checking local liveness)
33757.4  15 | 2020-12-13T13:55:01+0000 [Poll#info] Checkpoint
33787.4 TEL | (proxy checking local liveness)
33787.4  15 | 2020-12-13T13:55:31+0000 [Poll#info] Checkpoint
33817.4 TEL | (proxy checking local liveness)
33817.4  15 | 2020-12-13T13:56:01+0000 [Poll#info] Checkpoint
33847.4 TEL | (proxy checking local liveness)
33847.5  15 | 2020-12-13T13:56:31+0000 [Poll#info] Checkpoint
33877.4 TEL | (proxy checking local liveness)
33877.4  15 | 2020-12-13T13:57:01+0000 [Poll#info] Checkpoint
33907.4 TEL | (proxy checking local liveness)
33907.4  15 | 2020-12-13T13:57:31+0000 [Poll#info] Checkpoint
33937.4 TEL | (proxy checking local liveness)
33937.4  15 | 2020-12-13T13:58:01+0000 [Poll#info] Checkpoint
33967.4 TEL | (proxy checking local liveness)
33967.4  15 | 2020-12-13T13:58:31+0000 [Poll#info] Checkpoint
33997.4 TEL | (proxy checking local liveness)
33997.4  15 | 2020-12-13T13:59:01+0000 [Poll#info] Checkpoint
34027.4 TEL | (proxy checking local liveness)
34027.4  15 | 2020-12-13T13:59:31+0000 [Poll#info] Checkpoint
34057.4 TEL | (proxy checking local liveness)
34057.4  15 | 2020-12-13T14:00:01+0000 [Poll#info] Checkpoint
34087.4 TEL | (proxy checking local liveness)
34087.4  15 | 2020-12-13T14:00:31+0000 [Poll#info] Checkpoint
34117.4 TEL | (proxy checking local liveness)
34117.4  15 | 2020-12-13T14:01:01+0000 [Poll#info] Checkpoint
34147.4 TEL | (proxy checking local liveness)
34147.4  15 | 2020-12-13T14:01:31+0000 [Poll#info] Checkpoint
34177.4 TEL | (proxy checking local liveness)
34177.4  15 | 2020-12-13T14:02:01+0000 [Poll#info] Checkpoint
34207.4 TEL | (proxy checking local liveness)
34207.4  15 | 2020-12-13T14:02:31+0000 [Poll#info] Checkpoint
34237.4 TEL | (proxy checking local liveness)
34237.4  15 | 2020-12-13T14:03:01+0000 [Poll#info] Checkpoint
34267.4 TEL | (proxy checking local liveness)
34267.4  15 | 2020-12-13T14:03:31+0000 [Poll#info] Checkpoint
34297.4 TEL | (proxy checking local liveness)
34297.4  15 | 2020-12-13T14:04:01+0000 [Poll#info] Checkpoint
34327.4 TEL | (proxy checking local liveness)
34327.4  15 | 2020-12-13T14:04:31+0000 [Poll#info] Checkpoint
34357.4 TEL | (proxy checking local liveness)
34357.4  15 | 2020-12-13T14:05:01+0000 [Poll#info] Checkpoint
34387.4 TEL | (proxy checking local liveness)
34387.4  15 | 2020-12-13T14:05:31+0000 [Poll#info] Checkpoint
34417.4 TEL | (proxy checking local liveness)
34417.4  15 | 2020-12-13T14:06:01+0000 [Poll#info] Checkpoint
34447.4 TEL | (proxy checking local liveness)
34447.4  15 | 2020-12-13T14:06:31+0000 [Poll#info] Checkpoint
34477.4 TEL | (proxy checking local liveness)
34477.4  15 | 2020-12-13T14:07:01+0000 [Poll#info] Checkpoint
34507.4 TEL | (proxy checking local liveness)
34507.4  15 | 2020-12-13T14:07:31+0000 [Poll#info] Checkpoint
34537.4 TEL | (proxy checking local liveness)
34537.4  15 | 2020-12-13T14:08:01+0000 [Poll#info] Checkpoint
34567.4 TEL | (proxy checking local liveness)
34567.4  15 | 2020-12-13T14:08:31+0000 [Poll#info] Checkpoint
34597.4 TEL | (proxy checking local liveness)
34597.4  15 | 2020-12-13T14:09:01+0000 [Poll#info] Checkpoint
34627.4 TEL | (proxy checking local liveness)
34627.4  15 | 2020-12-13T14:09:31+0000 [Poll#info] Checkpoint
34657.4 TEL | (proxy checking local liveness)
34657.4  15 | 2020-12-13T14:10:01+0000 [Poll#info] Checkpoint
34687.4 TEL | (proxy checking local liveness)
34687.4  15 | 2020-12-13T14:10:31+0000 [Poll#info] Checkpoint
34717.4 TEL | (proxy checking local liveness)
34717.4  15 | 2020-12-13T14:11:01+0000 [Poll#info] Checkpoint
34747.4 TEL | (proxy checking local liveness)
34747.4  15 | 2020-12-13T14:11:31+0000 [Poll#info] Checkpoint
34777.4 TEL | (proxy checking local liveness)
34777.4  15 | 2020-12-13T14:12:01+0000 [Poll#info] Checkpoint
34807.4 TEL | (proxy checking local liveness)
34807.4  15 | 2020-12-13T14:12:31+0000 [Poll#info] Checkpoint
34837.4 TEL | (proxy checking local liveness)
34837.4  15 | 2020-12-13T14:13:01+0000 [Poll#info] Checkpoint
34867.4 TEL | (proxy checking local liveness)
34867.4  15 | 2020-12-13T14:13:31+0000 [Poll#info] Checkpoint
34897.4 TEL | (proxy checking local liveness)
34897.4  15 | 2020-12-13T14:14:01+0000 [Poll#info] Checkpoint
34927.4 TEL | (proxy checking local liveness)
34927.4  15 | 2020-12-13T14:14:31+0000 [Poll#info] Checkpoint
